Mem: 27084K used, 4032K free, 0K shrd, 620K buff, 5116K cached
CPU:  6.2% usr 18.7% sys  0.0% nic 68.7% idle  0.0% io  0.0% irq  6.2% sirq
Load average: 15.34 13.81 12.94 1/159 4995
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27848K used, 3268K free, 0K shrd, 620K buff, 5880K cached
CPU:  6.2% usr 18.7% sys  0.0% nic 75.0% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 12.84 13.79 13.16 1/159 5755
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 12.5 /system/system/bin/encoder
 5755  4987 root     R     1712  5.5   0  9.3 top -b -n 1
  588     2 root     SW       0  0.0   0  3.1 [RtmpMlmeTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27852K used, 3264K free, 0K shrd, 620K buff, 5884K cached
CPU:  7.1% usr 14.2% sys  0.0% nic 78.5% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 13.58 13.92 13.21 1/159 5761
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0  8.0 /system/system/bin/encoder
 5761  4987 root     R     1712  5.5   0  8.0 top -b -n 1
  588     2 root     SW       0  0.0   0  2.6 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  2.6 [rcu_kthread]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 28060K used, 3056K free, 0K shrd, 620K buff, 5888K cached
CPU: 38.8% usr 33.3% sys  0.0% nic 27.7% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 13.58 13.92 13.21 2/161 5771
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 27.7 /system/system/bin/encoder
 5769  4987 root     R     1712  5.5   0 22.2 top -b -n 1
  588     2 root     DW       0  0.0   0  5.5 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  5.5 [rcu_kthread]
  587     2 root     SW       0  0.0   0  5.5 [RtmpTimerTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
 5771  5770 root     S     1712  5.5   0  0.0 top -n 1
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
 5770   614 root     S     1704  5.4   0  0.0 sh -c top -n 1
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]

Mem: 27864K used, 3252K free, 0K shrd, 620K buff, 5896K cached
CPU:  6.6% usr 93.3% sys  0.0% nic  0.0% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 14.33 14.07 13.26 2/159 5779
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  528     2 root     RWN      0  0.0   0 56.2 [jffs2_gcd_mtd3]
  614     1 root     S     430m1413.6   0 25.0 /system/system/bin/encoder
 5779  4987 root     R     1712  5.5   0 12.5 top -b -n 1
    6     2 root     SW       0  0.0   0  6.2 [rcu_kthread]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27860K used, 3256K free, 0K shrd, 620K buff, 5896K cached
CPU:  7.1% usr 14.2% sys  0.0% nic 78.5% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 14.33 14.07 13.26 1/159 5787
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 12.8 /system/system/bin/encoder
 5787  4987 root     R     1712  5.5   0  8.5 top -b -n 1
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 28084K used, 3032K free, 0K shrd, 620K buff, 5912K cached
CPU: 29.4% usr 52.9% sys  0.0% nic 17.6% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 14.33 14.07 13.26 1/161 5795
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 29.4 /system/system/bin/encoder
 5793  4987 root     R     1712  5.5   0 17.6 top -b -n 1
  588     2 root     SW       0  0.0   0 11.7 [RtmpMlmeTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
 5795  5794 root     S     1712  5.5   0  0.0 top -n 1
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
 5794   614 root     S     1704  5.4   0  0.0 sh -c top -n 1
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]

Mem: 27884K used, 3232K free, 0K shrd, 620K buff, 5916K cached
CPU: 18.7% usr 50.0% sys  0.0% nic 31.2% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 14.87 14.19 13.30 2/159 5801
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 31.2 /system/system/bin/encoder
  587     2 root     RW       0  0.0   0 25.0 [RtmpTimerTask]
 5801  4987 root     R     1712  5.5   0 12.5 top -b -n 1
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
  588     2 root     SW       0  0.0   0  0.0 [RtmpMlmeTask]
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 27888K used, 3228K free, 0K shrd, 620K buff, 5924K cached
CPU:  0.0% usr 21.4% sys  0.0% nic 78.5% idle  0.0% io  0.0% irq  0.0% sirq
Load average: 14.87 14.19 13.30 1/159 5809
  PID  PPID USER     STAT   VSZ %MEM CPU %CPU COMMAND
  614     1 root     S     430m1413.6   0 10.7 /system/system/bin/encoder
 5809  4987 root     R     1712  5.5   0  7.1 top -b -n 1
  588     2 root     SW       0  0.0   0  3.5 [RtmpMlmeTask]
  533     1 root     S    46216148.3   0  0.0 /system/system/bin/wifidaemon
  534     1 root     S     2080  6.6   0  0.0 /system/system/bin/upgrade
    1     0 root     S     1716  5.5   0  0.0 init
  537     1 root     S     1712  5.5   0  0.0 /sbin/getty -L ttyS000 115200 vt10
  531     1 root     S     1708  5.4   0  0.0 telnetd
 4987     1 root     S     1708  5.4   0  0.0 /bin/sh ./collection.sh
  523     1 root     S <    872  2.8   0  0.0 udevd --daemon
    6     2 root     SW       0  0.0   0  0.0 [rcu_kthread]
  587     2 root     SW       0  0.0   0  0.0 [RtmpTimerTask]
  528     2 root     SWN      0  0.0   0  0.0 [jffs2_gcd_mtd3]
    4     2 root     SW       0  0.0   0  0.0 [kworker/0:0]
  416     2 root     SW       0  0.0   0  0.0 [mtdblock2]
    5     2 root     SW       0  0.0   0  0.0 [kworker/u:0]
  544     2 root     SW       0  0.0   0  0.0 [hidog]
  144     2 root     SW       0  0.0   0  0.0 [sync_supers]
  162     2 root     SW       0  0.0   0  0.0 [khubd]
 1176     2 root     SW       0  0.0   0  0.0 [flush-mtd-unmap]
    2     0 root     SW       0  0.0   0  0.0 [kthreadd]
  261     2 root     SW       0  0.0   0  0.0 [kswapd0]
  146     2 root     SW       0  0.0   0  0.0 [bdi-default]
    8     2 root     SW       0  0.0   0  0.0 [kworker/u:1]
    7     2 root     SW<      0  0.0   0  0.0 [khelper]
  149     2 root     SW<      0  0.0   0  0.0 [kblockd]
  175     2 root     SW<      0  0.0   0  0.0 [cfg80211]
  147     2 root     SW<      0  0.0   0  0.0 [kintegrityd]
  258     2 root     SW<      0  0.0   0  0.0 [rpciod]
  503     2 root     SW       0  0.0   0  0.0 [mmcqd/0]
  430     2 root     SW       0  0.0   0  0.0 [romblock2]
  176     2 root     SW       0  0.0   0  0.0 [kworker/0:1]
  332     2 root     SW<      0  0.0   0  0.0 [crypto]
  406     2 root     SW       0  0.0   0  0.0 [mtdblock0]
  411     2 root     SW       0  0.0   0  0.0 [mtdblock1]
  324     2 root     SW<      0  0.0   0  0.0 [nfsiod]
  421     2 root     SW       0  0.0   0  0.0 [mtdblock3]
  424     2 root     SW       0  0.0   0  0.0 [romblock0]
  427     2 root     SW       0  0.0   0  0.0 [romblock1]
  589     2 root     SW       0  0.0   0  0.0 [RtmpCmdQTask]
  433     2 root     SW       0  0.0   0  0.0 [romblock3]
  478     2 root     SW<      0  0.0   0  0.0 [kpsmoused]
    3     2 root     SW       0  0.0   0  0.0 [ksoftirqd/0]
  315     2 root     SW       0  0.0   0  0.0 [fsnotify_mark]

Mem: 28100K used, 3016K free, 0K shrd, 620K buff, 5928K cached
CPU:  5.5% usr 27.7% sys  0.0% nic 55.5% idle  0.0% io  0.0% irq 11.1% sirq
